com.pds.app-jetified-window-1.0.0-beta04-0 /home/anandpatel/.gradle/caches/transforms-3/003a22a5515e1f77f89701a46efbc2ec/transformed/jetified-window-1.0.0-beta04/res
com.pds.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-1 /home/anandpatel/.gradle/caches/transforms-3/04893cd2503497ff301071e96c8684d2/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/res
com.pds.app-work-runtime-2.7.1-2 /home/anandpatel/.gradle/caches/transforms-3/051a4005adda49dd0f35b07d89b4ff00/transformed/work-runtime-2.7.1/res
com.pds.app-core-1.10.1-3 /home/anandpatel/.gradle/caches/transforms-3/17c44a9ee9728471e88635da67cac57c/transformed/core-1.10.1/res
com.pds.app-localbroadcastmanager-1.1.0-4 /home/anandpatel/.gradle/caches/transforms-3/18f05349582872173d5f471cc7f25d10/transformed/localbroadcastmanager-1.1.0/res
com.pds.app-jetified-play-services-auth-20.4.0-5 /home/anandpatel/.gradle/caches/transforms-3/1f9c1e57b7cc9305c8c10d59dd3b2db9/transformed/jetified-play-services-auth-20.4.0/res
com.pds.app-jetified-appcompat-resources-1.3.0-6 /home/anandpatel/.gradle/caches/transforms-3/2ed728a65552fb7217d53aa57a9a392b/transformed/jetified-appcompat-resources-1.3.0/res
com.pds.app-jetified-window-java-1.0.0-beta04-7 /home/anandpatel/.gradle/caches/transforms-3/3c0e35d493ccd3f2bb8b07f96b013b9c/transformed/jetified-window-java-1.0.0-beta04/res
com.pds.app-jetified-annotation-experimental-1.3.0-8 /home/anandpatel/.gradle/caches/transforms-3/3c4bea41a39e2ef91e4e90c0edbcdf3e/transformed/jetified-annotation-experimental-1.3.0/res
com.pds.app-jetified-startup-runtime-1.1.1-9 /home/anandpatel/.gradle/caches/transforms-3/408fee4ac8da76fdf24102328ceae444/transformed/jetified-startup-runtime-1.1.1/res
com.pds.app-jetified-exoplayer-core-2.18.7-10 /home/anandpatel/.gradle/caches/transforms-3/4264a93e1a576323a9135476e9da38c1/transformed/jetified-exoplayer-core-2.18.7/res
com.pds.app-browser-1.5.0-11 /home/anandpatel/.gradle/caches/transforms-3/5d8813ca6e077bb0acb410c5d16a5490/transformed/browser-1.5.0/res
com.pds.app-jetified-play-services-basement-18.1.0-12 /home/anandpatel/.gradle/caches/transforms-3/5eaba1f028ac62aaabee71faac8d9308/transformed/jetified-play-services-basement-18.1.0/res
com.pds.app-lifecycle-livedata-core-2.6.1-13 /home/anandpatel/.gradle/caches/transforms-3/64b8ffec8dd4154ac1e3614196f8ec4b/transformed/lifecycle-livedata-core-2.6.1/res
com.pds.app-appcompat-1.3.0-14 /home/anandpatel/.gradle/caches/transforms-3/6e1bb5e48aafeae9b637d5d21bc69eb3/transformed/appcompat-1.3.0/res
com.pds.app-jetified-ucrop-2.2.8-15 /home/anandpatel/.gradle/caches/transforms-3/7e58de9dc317835085df2c9e616a4d6c/transformed/jetified-ucrop-2.2.8/res
com.pds.app-jetified-firebase-messaging-23.2.1-16 /home/anandpatel/.gradle/caches/transforms-3/842d49315d7f9e4a6106246239144de6/transformed/jetified-firebase-messaging-23.2.1/res
com.pds.app-transition-1.4.1-17 /home/anandpatel/.gradle/caches/transforms-3/887bdfc53d6cc5b9a3e6aa15585a76f8/transformed/transition-1.4.1/res
com.pds.app-lifecycle-livedata-2.6.1-18 /home/anandpatel/.gradle/caches/transforms-3/8b22212788e0b8d25a3b771e8985e15c/transformed/lifecycle-livedata-2.6.1/res
com.pds.app-webkit-1.5.0-19 /home/anandpatel/.gradle/caches/transforms-3/8d0660e5c4a18c0bb39ca13cfee34410/transformed/webkit-1.5.0/res
com.pds.app-jetified-activity-1.7.2-20 /home/anandpatel/.gradle/caches/transforms-3/8f243fb3206509199e457d6fc7695a07/transformed/jetified-activity-1.7.2/res
com.pds.app-jetified-glide-4.15.1-21 /home/anandpatel/.gradle/caches/transforms-3/9398b4d744ce795eeb45ab8045b67b1e/transformed/jetified-glide-4.15.1/res
com.pds.app-jetified-firebase-common-20.3.3-22 /home/anandpatel/.gradle/caches/transforms-3/97ba536cb97715cf3a6afeff735547bd/transformed/jetified-firebase-common-20.3.3/res
com.pds.app-jetified-core-ktx-1.10.1-23 /home/anandpatel/.gradle/caches/transforms-3/b07364c9ba41f48fb110deff927d2342/transformed/jetified-core-ktx-1.10.1/res
com.pds.app-jetified-savedstate-1.2.1-24 /home/anandpatel/.gradle/caches/transforms-3/b253abfc747a638a3e44a31d80beb1c5/transformed/jetified-savedstate-1.2.1/res
com.pds.app-lifecycle-viewmodel-2.6.1-25 /home/anandpatel/.gradle/caches/transforms-3/b3d73607d96030893210d8ac7d317700/transformed/lifecycle-viewmodel-2.6.1/res
com.pds.app-core-runtime-2.2.0-26 /home/anandpatel/.gradle/caches/transforms-3/c3d1a040da39b00577728d316d17148e/transformed/core-runtime-2.2.0/res
com.pds.app-jetified-lifecycle-service-2.6.1-27 /home/anandpatel/.gradle/caches/transforms-3/d173a6df01a18bb88ec3a29de58773f5/transformed/jetified-lifecycle-service-2.6.1/res
com.pds.app-jetified-profileinstaller-1.3.0-28 /home/anandpatel/.gradle/caches/transforms-3/daa6fd84a99b300a5ffb02c37f933674/transformed/jetified-profileinstaller-1.3.0/res
com.pds.app-jetified-play-services-base-18.0.1-29 /home/anandpatel/.gradle/caches/transforms-3/f253648b0be692c533908993735bbd2e/transformed/jetified-play-services-base-18.0.1/res
com.pds.app-fragment-1.3.6-30 /home/anandpatel/.gradle/caches/transforms-3/f29b3728f201bed6dcd0cec88984c144/transformed/fragment-1.3.6/res
com.pds.app-lifecycle-runtime-2.6.1-31 /home/anandpatel/.gradle/caches/transforms-3/fd2525d8e729e998fcd94c2fe920a70e/transformed/lifecycle-runtime-2.6.1/res
com.pds.app-debug-32 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/android/app/src/debug/res
com.pds.app-main-33 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/android/app/src/main/res
com.pds.app-google-services-34 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/app/generated/res/google-services/debug
com.pds.app-pngs-35 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/app/generated/res/pngs/debug
com.pds.app-resValues-36 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/app/generated/res/resValues/debug
com.pds.app-rs-37 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/app/generated/res/rs/debug
com.pds.app-mergeDebugResources-38 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.pds.app-mergeDebugResources-39 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.pds.app-merged_res-40 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/app/intermediates/merged_res/debug
com.pds.app-packaged_res-41 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/connectivity/intermediates/packaged_res/debug
com.pds.app-packaged_res-42 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/device_info_plus/intermediates/packaged_res/debug
com.pds.app-packaged_res-43 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/emoji_picker_flutter/intermediates/packaged_res/debug
com.pds.app-packaged_res-44 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/file_picker/intermediates/packaged_res/debug
com.pds.app-packaged_res-45 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/firebase_core/intermediates/packaged_res/debug
com.pds.app-packaged_res-46 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/firebase_dynamic_links/intermediates/packaged_res/debug
com.pds.app-packaged_res-47 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/firebase_messaging/intermediates/packaged_res/debug
com.pds.app-packaged_res-48 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/flutter_downloader/intermediates/packaged_res/debug
com.pds.app-packaged_res-49 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/flutter_keyboard_visibility/intermediates/packaged_res/debug
com.pds.app-packaged_res-50 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/flutter_plugin_android_lifecycle/intermediates/packaged_res/debug
com.pds.app-packaged_res-51 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/fluttertoast/intermediates/packaged_res/debug
com.pds.app-packaged_res-52 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/image_crop/intermediates/packaged_res/debug
com.pds.app-packaged_res-53 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/image_cropper/intermediates/packaged_res/debug
com.pds.app-packaged_res-54 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/image_gallery_saver/intermediates/packaged_res/debug
com.pds.app-packaged_res-55 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/image_picker_android/intermediates/packaged_res/debug
com.pds.app-packaged_res-56 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/package_info_plus/intermediates/packaged_res/debug
com.pds.app-packaged_res-57 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/path_provider_android/intermediates/packaged_res/debug
com.pds.app-packaged_res-58 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/permission_handler_android/intermediates/packaged_res/debug
com.pds.app-packaged_res-59 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/photo_gallery/intermediates/packaged_res/debug
com.pds.app-packaged_res-60 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/photo_manager/intermediates/packaged_res/debug
com.pds.app-packaged_res-61 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/share_plus/intermediates/packaged_res/debug
com.pds.app-packaged_res-62 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/shared_preferences_android/intermediates/packaged_res/debug
com.pds.app-packaged_res-63 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/smart_auth/intermediates/packaged_res/debug
com.pds.app-packaged_res-64 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/sqflite/intermediates/packaged_res/debug
com.pds.app-packaged_res-65 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/syncfusion_flutter_pdfviewer/intermediates/packaged_res/debug
com.pds.app-packaged_res-66 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/url_launcher_android/intermediates/packaged_res/debug
com.pds.app-packaged_res-67 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/video_player_android/intermediates/packaged_res/debug
com.pds.app-packaged_res-68 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/wakelock/intermediates/packaged_res/debug
com.pds.app-packaged_res-69 /home/anandpatel/Documents/AnandProjects/Flutter Projects/PDS_Flutter/build/wakelock_plus/intermediates/packaged_res/debug
